event_name,json_path,cardinality,inferred_type,nullable_seen,occurrences,example_value,group,scope,units,meaning,notes
gameStateUpdate,$,object,object,false,1,,,,,,
gameStateUpdate,$.data,object,object,false,1,,,,,,
gameStateUpdate,$.data.active,scalar,boolean,false,1,true,,,,,
gameStateUpdate,$.data.allowPreRoundBuys,scalar,boolean,false,1,false,,,,,
gameStateUpdate,$.data.availableShitcoins,array,array,false,1,,,,,,
gameStateUpdate,$.data.availableShitcoins[*],object,object,false,1,,,,,,
gameStateUpdate,$.data.availableShitcoins[*].address,scalar,string,false,1,0xPractice,,,,,
gameStateUpdate,$.data.availableShitcoins[*].max_bet,scalar,number,false,1,10000,,,,,
gameStateUpdate,$.data.availableShitcoins[*].max_win,scalar,number,false,1,100000,,,,,
gameStateUpdate,$.data.availableShitcoins[*].name,scalar,string,false,1,Practice SOL,,,,,
gameStateUpdate,$.data.availableShitcoins[*].ticker,scalar,string,false,1,FREE,,,,,
gameStateUpdate,$.data.averageMultiplier,scalar,number,false,1,3.743214977927764,,,,,
gameStateUpdate,$.data.connectedPlayers,scalar,number,false,1,218,,,,,
gameStateUpdate,$.data.cooldownPaused,scalar,boolean,false,1,false,,,,,
gameStateUpdate,$.data.cooldownTimer,scalar,number,false,1,0,,,,,
gameStateUpdate,$.data.count100x,scalar,number,false,1,0,,,,,
gameStateUpdate,$.data.count10x,scalar,number,false,1,7,,,,,
gameStateUpdate,$.data.count2x,scalar,number,false,1,37,,,,,
gameStateUpdate,$.data.count50x,scalar,number,false,1,1,,,,,
gameStateUpdate,$.data.gameHistory,array,array,false,1,,,,,,
gameStateUpdate,$.data.gameHistory[*],object,object,false,10,,,,,,
gameStateUpdate,$.data.gameHistory[*].gameVersion,scalar,string,false,10,v3,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets,array,array,false,10,,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*],object,object,false,291,,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].betAmount,scalar,number,false,291,0.06,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].bonusPortion,scalar,number,false,126,0,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].coinAddress,scalar,string,false,291,So11111111111111111111111111111111111111112,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].end,scalar,number,false,126,43,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].endTick,scalar,number,false,165,40,,,,,
gameStateUpdate,$.data.gameHistory[*].globalSidebets[*].gameId,scalar,string,false,291,20251217-cc4486eb5e354cd5,,,,,
